Coffee Name,Caffeine Level,Sweetness,Type,Roast Level,Milk Type,Flavor Notes,Bitterness Level
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Low
Dead Eye,Very High,Low,Hot,Dark,None,Ultra Strong,Very High
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Low
Cold Brew,High,Low,Iced,Dark,None,"Bold, Smooth",Low
Iced French Vanilla,Medium,High,Iced,Medium,Dairy,Vanilla,Low
French Vanilla Cold Brew,High,Medium,Iced,Dark,Dairy,Vanilla,Medium
Cafe Americano,High,Low,Hot,Dark,None,Bold,High
Classic Roast,High,Low,Hot,Dark,None,Bold,High
Dark Roast,High,Low,Hot,Dark,None,Earthy,High
Double Double,High,High,Hot,Medium,Dairy,Caramel,Medium
Iced Cappuccino Supreme,High,Medium,Iced,Medium,Dairy,Sweet,Medium
Black Eye,High,Low,Hot,Dark,None,Extra Strong,High
Black Eye,High,Low,Hot,Dark,None,Extra Strong,High
Triple Coffee Jelly,Medium,Medium,Iced,Medium,Dairy,"Coffee, Jelly",Medium
Dark Roast,High,Low,Hot,Dark,None,Earthy,High
Affogato,Medium,High,Hot,Medium,Dairy,"Vanilla, Espresso",Medium
Iced Handcrafted Milk Chocolate,Low,High,Iced,None,Dairy,Chocolate,Low
Espresso,Very High,Low,Hot,Dark,None,"Bold, Strong",High
Classic Roast,High,Low,Hot,Dark,None,Bold,High
Doppio,Very High,Low,Hot,Dark,None,"Intense, Bold",High
Iced Cappuccino Supreme,High,Medium,Iced,Medium,Dairy,Sweet,Medium
Cappuccino,Medium,Medium,Hot,Medium,Dairy,Creamy,Low
Vienna Coffee,Medium,High,Hot,Medium,Dairy,"Whipped Cream, Sweet",Medium
Classic Roast,High,Low,Hot,Dark,None,Bold,High
Café Mocha,Medium,Medium,Hot,Medium,Dairy,"Chocolate, Nutty",Medium
Dead Eye,Very High,Low,Hot,Dark,None,Ultra Strong,Very High
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low
Caramel Macchiato,High,High,Hot,Medium,Dairy,"Caramel, Vanilla",Medium
Spanish Latte,Medium,Medium,Iced,Medium,Dairy,"Sweet, Bold",Low
Mocha Latte,Medium,Medium,Hot,Medium,Dairy,"Chocolate, Coffee",Medium
Iced French Vanilla,Medium,High,Iced,Medium,Dairy,Vanilla,Low
Classic Roast,High,Low,Hot,Dark,None,Bold,High
Iced Latte,Medium,Medium,Iced,Medium,Dairy,Smooth,Low
Caramel Macchiato,High,High,Hot,Medium,Dairy,"Caramel, Vanilla",Medium
Cold Brew,High,Low,Iced,Dark,None,"Bold, Smooth",Low


